polygon_from_geometry_hash_id,cluster_id
3acba2475ee21f0cce79526081906a7f0b873aa406b717052a2b2fa91c8e0b19,0
bce3553e99a351da1bb8e398d18c63168cb24db217998a456018294afaceecd4,0
da721f2c819b7995d88066e81176793c8f9510a1517afb2280b94f1a99d17bbe,0
b1f22d5264cb8bdd17a5cda9a00a1d8a3ef3dea5bd44b8f7e1c44848eae4725b,0
37877bba3bbe89b6190089810edffa1debebc198241d3e0d68c85b082d9a3770,1
5ee9e61618db660ae0f73cfe08c70b2a12742b69426d8bacd965aeef40a1e584,2
b7a1ec91d1ba7f4dc70cbe31348faa71b55e7dbfa520f21440fc25bd46b3527d,3
d8b3a13565cb1aaa8557c06b81c5b653506608e2ac07ba8e9d83280a08119ba2,3
e28957b34ce7f4431ce892eadb33dccccd9af556dfcf5e447a5612173f1b09f5,4
48782fe86db61531db47205685a4cc045331ff6c2d130d39201caa63499d9acf,5
988e2657330da31f191f998f4ecd001d75d1bb08ee80b1676858bb10c2fdb049,6
3b3160a207d4f9b33ad1ffbb6c71efbedb941a1ec2c2a9bca80c576c01ea19a6,7
baa112b67d637044bf6315fa817a8f78870560a068537231cf71f69d2bc7c5d4,8
01e10decfcdf96796f022a69855b2e3faa01f126d408894cd8a2f5204d087489,9
916304ad7447bcec3bb911cf35f40d5cc39e1c7a201add685378160b76483644,10
5e20f03ba6fa6996c44da4b9e2ff8132c3cf2d4ba2fca8bfa005918be46cf7aa,10
bdd299b66183aec5fc50253fa2b9c117b1844f2405250812861c53d90b8ecfb3,10
f12a5642010ab2d22523786da861653b0ff2852c7405d7ed6642ecebfb3676ce,11
1a09ac5ef537c31671f263fab539e376a29e1dbd11ade98e595554c78b1ecc64,1
bd39833ada36e62d7d1d7b3668e2f5aa0d04162db0aecc4804442465b18a40aa,1
c0f867fa5cd015dbcad47ec13d2e3296f8b6d2bdea00170e12a2e95c77f03255,12
278aedc9ed46b9f087632d6b53524be52f849106ffc961f62126e25b65be8452,13
1092051d0fcf2427ea03779f5f625425bd01c5ac099183b41207c3c75fe46e47,14
6142e22d283a9fc2e4b9e14dc173be904191c0a47782f2d8e153dd37cacbb188,15
b60a5c3dabc4a797cb20587f6e6b2ba1e02e52047ac7222e08ca02690d7f2cea,15
1d9a0fc7ee1bde91866399305f25604fdb5e78530e792c52354cf5c5e9858556,16
d122afeac4a79b4b9008f52028b90396cc78031aba845fd8b0cf367df4d5e8e7,17
d153a2be5ffbb87c396bce52b9026fcacfcf2a7e9a5d77b1e8f784a566a300e2,18
9fe2796b596f1ea77a10d7d7bab4f48778bc7fea89115d75252196453a24caa4,17
